Property_id,Nearest_Station,Distance_to_Station_m,Distance to Nearest Traffic Point (m),Nearest Traffic BACK_AADT,Nearest Traffic AHEAD_AADT,Nearest Traffic BACK_PEAK_HOUR,Nearest Traffic AHEAD_PEAK_HOUR,Nearest Traffic BACK_PEAK_MADT,Nearest Traffic AHEAD_PEAK_MADT
295,Minnesota & Lincoln,105.6616959,1424.94931,142000,155000,13800,15100,153000,167000
296,Gading Rd & W Harder Rd,240.3008481,747.3224121,38000,,3550,,41000,
297,Thornton Av:Ruschin Dr,94.92900901,808.88133,203000,205000,15500,15600,211000,213000
298,Powell Street,789.9737472,835.7602889,40000,39000,2950,3050,41000,40000
299,Foothill Blvd:Grove Way,421.8394756,575.7339739,188000,147000,13800,11900,221000,150000
300,Linda Av:Grand Av,108.8715658,824.4328093,169000,167000,12800,12700,176000,175000
301,Campbell & Gilman,276.71663,906.3732761,133000,159000,11300,13500,151000,180000
302,Van Dyke Ave & Jennings St,200.6762182,985.7814072,196000,212000,13900,14800,212000,230000
303,,,816.6502908,19200,18100,2150,1750,22100,19800
304,Pomona St and Port St,140.0587569,368.3513393,135000,147000,9900,10800,142000,155000
305,Bascom & Fruitdale,100.6472425,669.6332527,164000,184000,13100,15900,171000,201000
306,San Pablo Dam Rd:El Portal Dr,30.4795505,458.7247928,182000,184000,12700,12900,193000,196000
307,San Bruno Ave E & 3rd Ave,294.5646595,566.5072813,154000,21800,11600,1550,162000,22800
308,Taylor & 21st,582.3770843,1008.824515,164000,172000,11800,12400,172000,180000
309,Mack St:W Winton Av,73.35879224,2491.22005,278000,270000,23600,22800,350000,340000
310,Beach St & Hyde St,957.2970722,283.7409072,40000,35500,3050,2800,41000,37000
311,Grand Ave & Maple Ave,333.819086,312.9971007,210000,193000,13900,13300,212000,200000
